,date,borough,entries,num_shootings
1523,2019-11-01,Queens,834203.0,0
1528,2019-11-02,Queens,476372.0,0
1533,2019-11-03,Queens,390945.0,1
1538,2019-11-04,Queens,819831.0,1
1543,2019-11-05,Queens,783988.0,1
1548,2019-11-06,Queens,859740.0,0
1553,2019-11-07,Queens,857239.0,0
1558,2019-11-08,Queens,834187.0,0
1563,2019-11-09,Queens,462752.0,0
1568,2019-11-10,Queens,355126.0,0
1573,2019-11-11,Queens,672809.0,0
1578,2019-11-12,Queens,821658.0,0
1583,2019-11-13,Queens,818216.0,0
1588,2019-11-14,Queens,839324.0,0
1593,2019-11-15,Queens,832967.0,0
1598,2019-11-16,Queens,486514.0,0
1603,2019-11-17,Queens,370254.0,0
1608,2019-11-18,Queens,787370.0,0
1613,2019-11-19,Queens,842735.0,0
1618,2019-11-20,Queens,845347.0,0
1623,2019-11-21,Queens,853296.0,0
1628,2019-11-22,Queens,830562.0,0
1633,2019-11-23,Queens,489040.0,0
1638,2019-11-24,Queens,352759.0,0
1643,2019-11-25,Queens,807851.0,1
1648,2019-11-26,Queens,846124.0,0
1653,2019-11-27,Queens,812868.0,1
1658,2019-11-28,Queens,358979.0,0
1663,2019-11-29,Queens,526971.0,0
1668,2019-11-30,Queens,438379.0,0
1673,2019-12-01,Queens,326457.0,1
1678,2019-12-02,Queens,748695.0,0
1683,2019-12-03,Queens,824097.0,0
1688,2019-12-04,Queens,847546.0,1
1693,2019-12-05,Queens,856505.0,0
1698,2019-12-06,Queens,835156.0,0
1703,2019-12-07,Queens,480419.0,1
1708,2019-12-08,Queens,368040.0,0
1713,2019-12-09,Queens,775906.0,0
1718,2019-12-10,Queens,828570.0,0
1723,2019-12-11,Queens,829093.0,0
1728,2019-12-12,Queens,840867.0,0
1733,2019-12-13,Queens,811914.0,0
1738,2019-12-14,Queens,486680.0,0
1743,2019-12-15,Queens,402822.0,0
1748,2019-12-16,Queens,797834.0,0
1753,2019-12-17,Queens,791002.0,0
1758,2019-12-18,Queens,821735.0,1
1763,2019-12-19,Queens,783235.0,1
1768,2019-12-20,Queens,789877.0,0
1773,2019-12-21,Queens,484036.0,0
1778,2019-12-22,Queens,397761.0,0
1783,2019-12-23,Queens,704421.0,1
1788,2019-12-24,Queens,601005.0,0
1793,2019-12-25,Queens,287440.0,0
1798,2019-12-26,Queens,596864.0,1
1803,2019-12-27,Queens,653682.0,1
1808,2019-12-28,Queens,473044.0,0
1813,2019-12-29,Queens,381496.0,0
1818,2019-12-30,Queens,623049.0,0
1823,2019-12-31,Queens,608568.0,0
4,2019-01-01,Staten Island,3701.0,0
9,2019-01-02,Staten Island,14197.0,0
14,2019-01-03,Staten Island,15723.0,1
19,2019-01-04,Staten Island,14843.0,0
24,2019-01-05,Staten Island,5093.0,1
29,2019-01-06,Staten Island,3405.0,0
34,2019-01-07,Staten Island,14324.0,0
39,2019-01-08,Staten Island,15453.0,0
44,2019-01-09,Staten Island,15489.0,0
49,2019-01-10,Staten Island,15347.0,0
54,2019-01-11,Staten Island,14436.0,0
59,2019-01-12,Staten Island,1798.0,0
64,2019-01-13,Staten Island,66.0,0
69,2019-01-14,Staten Island,13640.0,0
74,2019-01-15,Staten Island,15980.0,0
79,2019-01-16,Staten Island,15474.0,0
84,2019-01-17,Staten Island,15243.0,0
89,2019-01-18,Staten Island,13829.0,0
94,2019-01-19,Staten Island,4816.0,0
99,2019-01-20,Staten Island,2782.0,0
104,2019-01-21,Staten Island,4654.0,0
109,2019-01-22,Staten Island,13373.0,0
114,2019-01-23,Staten Island,14956.0,0
119,2019-01-24,Staten Island,14345.0,0
124,2019-01-25,Staten Island,14153.0,0
129,2019-01-26,Staten Island,5310.0,0
134,2019-01-27,Staten Island,3267.0,0
139,2019-01-28,Staten Island,14301.0,0
144,2019-01-29,Staten Island,15553.0,0
149,2019-01-30,Staten Island,15616.0,0
154,2019-01-31,Staten Island,12876.0,0
159,2019-02-01,Staten Island,13744.0,0
164,2019-02-02,Staten Island,1815.0,0
169,2019-02-03,Staten Island,53.0,0
174,2019-02-04,Staten Island,13505.0,0
179,2019-02-05,Staten Island,14948.0,0
184,2019-02-06,Staten Island,16095.0,0
189,2019-02-07,Staten Island,15757.0,0
194,2019-02-08,Staten Island,14651.0,0
199,2019-02-09,Staten Island,5336.0,0
204,2019-02-10,Staten Island,3035.0,0
209,2019-02-11,Staten Island,14591.0,0
214,2019-02-12,Staten Island,13629.0,0
219,2019-02-13,Staten Island,15022.0,0
224,2019-02-14,Staten Island,15916.0,0
229,2019-02-15,Staten Island,14298.0,0
234,2019-02-16,Staten Island,4436.0,0
239,2019-02-17,Staten Island,2540.0,0
244,2019-02-18,Staten Island,4812.0,0
249,2019-02-19,Staten Island,13491.0,0
254,2019-02-20,Staten Island,14210.0,0
259,2019-02-21,Staten Island,14208.0,0
264,2019-02-22,Staten Island,13638.0,0
269,2019-02-23,Staten Island,4406.0,0
274,2019-02-24,Staten Island,2361.0,0
279,2019-02-25,Staten Island,14024.0,0
284,2019-02-26,Staten Island,15320.0,0
289,2019-02-27,Staten Island,15648.0,0
294,2019-02-28,Staten Island,15473.0,0
299,2019-03-01,Staten Island,14583.0,0
304,2019-03-02,Staten Island,3995.0,0
309,2019-03-03,Staten Island,2449.0,0
314,2019-03-04,Staten Island,9775.0,0
319,2019-03-05,Staten Island,15250.0,0
324,2019-03-06,Staten Island,15370.0,0
329,2019-03-07,Staten Island,15778.0,0
334,2019-03-08,Staten Island,14141.0,0
339,2019-03-09,Staten Island,5522.0,0
344,2019-03-10,Staten Island,3126.0,0
349,2019-03-11,Staten Island,14891.0,0
354,2019-03-12,Staten Island,16041.0,0
359,2019-03-13,Staten Island,15739.0,1
364,2019-03-14,Staten Island,15567.0,0
369,2019-03-15,Staten Island,14866.0,0
374,2019-03-16,Staten Island,6363.0,0
379,2019-03-17,Staten Island,3633.0,0
384,2019-03-18,Staten Island,14656.0,0
389,2019-03-19,Staten Island,16020.0,0
394,2019-03-20,Staten Island,15895.0,0
399,2019-03-21,Staten Island,15297.0,0
404,2019-03-22,Staten Island,14049.0,0
409,2019-03-23,Staten Island,5000.0,0
414,2019-03-24,Staten Island,3655.0,0
419,2019-03-25,Staten Island,15059.0,0
424,2019-03-26,Staten Island,15852.0,0
429,2019-03-27,Staten Island,15713.0,0
434,2019-03-28,Staten Island,15785.0,0
439,2019-03-29,Staten Island,14486.0,0
444,2019-03-30,Staten Island,6084.0,0
449,2019-03-31,Staten Island,3540.0,0
454,2019-04-01,Staten Island,15043.0,0
459,2019-04-02,Staten Island,15952.0,0
464,2019-04-03,Staten Island,16056.0,0
469,2019-04-04,Staten Island,16057.0,0
474,2019-04-05,Staten Island,14591.0,0
479,2019-04-06,Staten Island,5561.0,0
484,2019-04-07,Staten Island,3841.0,0
489,2019-04-08,Staten Island,15010.0,1
494,2019-04-09,Staten Island,16190.0,0
499,2019-04-10,Staten Island,16048.0,0
504,2019-04-11,Staten Island,15920.0,0
509,2019-04-12,Staten Island,14565.0,0
514,2019-04-13,Staten Island,5646.0,0
519,2019-04-14,Staten Island,3701.0,0
524,2019-04-15,Staten Island,14844.0,0
529,2019-04-16,Staten Island,16186.0,0
534,2019-04-17,Staten Island,15909.0,0
539,2019-04-18,Staten Island,15266.0,0
544,2019-04-19,Staten Island,11670.0,0
549,2019-04-20,Staten Island,4699.0,0
554,2019-04-21,Staten Island,3695.0,0
559,2019-04-22,Staten Island,13016.0,0
564,2019-04-23,Staten Island,14951.0,1
569,2019-04-24,Staten Island,14814.0,0
574,2019-04-25,Staten Island,14742.0,0
579,2019-04-26,Staten Island,12069.0,0
584,2019-04-27,Staten Island,5131.0,0
589,2019-04-28,Staten Island,3605.0,0
594,2019-04-29,Staten Island,15170.0,0
599,2019-04-30,Staten Island,15221.0,0
604,2019-05-01,Staten Island,16095.0,0
609,2019-05-02,Staten Island,15980.0,0
614,2019-05-03,Staten Island,14843.0,1
619,2019-05-04,Staten Island,5126.0,0
624,2019-05-05,Staten Island,3964.0,0
629,2019-05-06,Staten Island,15134.0,0
634,2019-05-07,Staten Island,15874.0,0
639,2019-05-08,Staten Island,15953.0,0
644,2019-05-09,Staten Island,15883.0,0
649,2019-05-10,Staten Island,14381.0,0
654,2019-05-11,Staten Island,5575.0,0
659,2019-05-12,Staten Island,3160.0,0
664,2019-05-13,Staten Island,14597.0,0
669,2019-05-14,Staten Island,15821.0,0
674,2019-05-15,Staten Island,15938.0,0
679,2019-05-16,Staten Island,16521.0,0
684,2019-05-17,Staten Island,14985.0,0
689,2019-05-18,Staten Island,6401.0,0
694,2019-05-19,Staten Island,4659.0,0
699,2019-05-20,Staten Island,15228.0,0
704,2019-05-21,Staten Island,16047.0,0
709,2019-05-22,Staten Island,16332.0,0
714,2019-05-23,Staten Island,15187.0,0
719,2019-05-24,Staten Island,14227.0,0
724,2019-05-25,Staten Island,6367.0,0
729,2019-05-26,Staten Island,4772.0,0
734,2019-05-27,Staten Island,4874.0,0
739,2019-05-28,Staten Island,14809.0,0
744,2019-05-29,Staten Island,15677.0,0
749,2019-05-30,Staten Island,15229.0,0
754,2019-05-31,Staten Island,14767.0,0
759,2019-06-01,Staten Island,6099.0,0
764,2019-06-02,Staten Island,4319.0,0
769,2019-06-03,Staten Island,15186.0,0
774,2019-06-04,Staten Island,15415.0,0
779,2019-06-05,Staten Island,16057.0,0
784,2019-06-06,Staten Island,15452.0,0
789,2019-06-07,Staten Island,14713.0,0
794,2019-06-08,Staten Island,6032.0,1
799,2019-06-09,Staten Island,4440.0,0
804,2019-06-10,Staten Island,14673.0,0
809,2019-06-11,Staten Island,15888.0,0
814,2019-06-12,Staten Island,16230.0,1
819,2019-06-13,Staten Island,15429.0,0
824,2019-06-14,Staten Island,14863.0,0
829,2019-06-15,Staten Island,6428.0,0
834,2019-06-16,Staten Island,4120.0,0
839,2019-06-17,Staten Island,14662.0,0
844,2019-06-18,Staten Island,15176.0,0
849,2019-06-19,Staten Island,11867.0,0
854,2019-06-20,Staten Island,18144.0,0
859,2019-06-21,Staten Island,14065.0,0
864,2019-06-22,Staten Island,1460.0,0
869,2019-06-23,Staten Island,244.0,0
874,2019-06-24,Staten Island,14355.0,0
879,2019-06-25,Staten Island,14857.0,0
884,2019-06-26,Staten Island,15673.0,0
889,2019-06-27,Staten Island,15501.0,0
894,2019-06-28,Staten Island,13976.0,0
899,2019-06-29,Staten Island,1428.0,0
904,2019-06-30,Staten Island,476.0,1
909,2019-07-01,Staten Island,14096.0,0
914,2019-07-02,Staten Island,14839.0,0
919,2019-07-03,Staten Island,14820.0,0
924,2019-07-04,Staten Island,5513.0,0
929,2019-07-05,Staten Island,9853.0,0
934,2019-07-06,Staten Island,4796.0,0
939,2019-07-07,Staten Island,3938.0,1
944,2019-07-08,Staten Island,13965.0,0
949,2019-07-09,Staten Island,14970.0,0
954,2019-07-10,Staten Island,15921.0,0
959,2019-07-11,Staten Island,14790.0,0
964,2019-07-12,Staten Island,13333.0,0
969,2019-07-13,Staten Island,1407.0,0
974,2019-07-14,Staten Island,1056.0,0
979,2019-07-15,Staten Island,14024.0,0
984,2019-07-16,Staten Island,15131.0,0
989,2019-07-17,Staten Island,14880.0,0
994,2019-07-18,Staten Island,14393.0,0
999,2019-07-19,Staten Island,12532.0,0
1004,2019-07-20,Staten Island,4444.0,0
1009,2019-07-21,Staten Island,3141.0,0
1014,2019-07-22,Staten Island,13799.0,0
1019,2019-07-23,Staten Island,13968.0,0
1024,2019-07-24,Staten Island,15061.0,0
1029,2019-07-25,Staten Island,15070.0,0
1034,2019-07-26,Staten Island,13474.0,0
1039,2019-07-27,Staten Island,5580.0,0
1044,2019-07-28,Staten Island,4151.0,0
1049,2019-07-29,Staten Island,13546.0,0
1054,2019-07-30,Staten Island,14475.0,0
1059,2019-07-31,Staten Island,14292.0,0
1064,2019-08-01,Staten Island,14583.0,0
1069,2019-08-02,Staten Island,13421.0,0
1074,2019-08-03,Staten Island,1416.0,0
1079,2019-08-04,Staten Island,65.0,0
1084,2019-08-05,Staten Island,13819.0,0
1089,2019-08-06,Staten Island,14712.0,1
1094,2019-08-07,Staten Island,14456.0,0
1099,2019-08-08,Staten Island,14023.0,1
1104,2019-08-09,Staten Island,13191.0,0
1109,2019-08-10,Staten Island,5139.0,0
1114,2019-08-11,Staten Island,4240.0,0
1119,2019-08-12,Staten Island,13551.0,0
1124,2019-08-13,Staten Island,13802.0,0
1129,2019-08-14,Staten Island,14197.0,0
1134,2019-08-15,Staten Island,14113.0,0
1139,2019-08-16,Staten Island,12932.0,0
1144,2019-08-17,Staten Island,5194.0,0
1149,2019-08-18,Staten Island,3919.0,0
1154,2019-08-19,Staten Island,12706.0,0
1159,2019-08-20,Staten Island,13606.0,0
1164,2019-08-21,Staten Island,13651.0,1
1169,2019-08-22,Staten Island,13306.0,0
1174,2019-08-23,Staten Island,12351.0,0
1179,2019-08-24,Staten Island,1299.0,0
1184,2019-08-25,Staten Island,58.0,0
1189,2019-08-26,Staten Island,12217.0,0
1194,2019-08-27,Staten Island,14243.0,0
1199,2019-08-28,Staten Island,14091.0,0
1204,2019-08-29,Staten Island,14237.0,0
1209,2019-08-30,Staten Island,12891.0,0
1214,2019-08-31,Staten Island,5334.0,0
1219,2019-09-01,Staten Island,4004.0,0
1224,2019-09-02,Staten Island,3776.0,1
1229,2019-09-03,Staten Island,14107.0,0
1234,2019-09-04,Staten Island,15114.0,0
1239,2019-09-05,Staten Island,15558.0,0
1244,2019-09-06,Staten Island,14531.0,0
1249,2019-09-07,Staten Island,1210.0,0
1254,2019-09-08,Staten Island,130.0,0
1259,2019-09-09,Staten Island,15145.0,0
1264,2019-09-10,Staten Island,16607.0,0
1269,2019-09-11,Staten Island,16194.0,0
1274,2019-09-12,Staten Island,16028.0,0
1279,2019-09-13,Staten Island,14927.0,0
1284,2019-09-14,Staten Island,1400.0,0
1289,2019-09-15,Staten Island,67.0,0
1294,2019-09-16,Staten Island,14516.0,0
1299,2019-09-17,Staten Island,16326.0,1
1304,2019-09-18,Staten Island,16509.0,0
1309,2019-09-19,Staten Island,16321.0,0
1314,2019-09-20,Staten Island,15844.0,0
1319,2019-09-21,Staten Island,1488.0,0
1324,2019-09-22,Staten Island,38.0,0
1329,2019-09-23,Staten Island,14624.0,0
1334,2019-09-24,Staten Island,16826.0,0
1339,2019-09-25,Staten Island,16888.0,0
1344,2019-09-26,Staten Island,16238.0,0
1349,2019-09-27,Staten Island,15705.0,0
1354,2019-09-28,Staten Island,1481.0,0
1359,2019-09-29,Staten Island,52.0,1
1364,2019-09-30,Staten Island,12546.0,0
1369,2019-10-01,Staten Island,14534.0,0
1374,2019-10-02,Staten Island,15623.0,0
1379,2019-10-03,Staten Island,16665.0,0
1384,2019-10-04,Staten Island,15201.0,0
1389,2019-10-05,Staten Island,1392.0,0
1394,2019-10-06,Staten Island,39.0,0
1399,2019-10-07,Staten Island,14452.0,0
1404,2019-10-08,Staten Island,15609.0,0
1409,2019-10-09,Staten Island,12846.0,0
1414,2019-10-10,Staten Island,15886.0,0
1419,2019-10-11,Staten Island,14907.0,0
1424,2019-10-12,Staten Island,1328.0,0
1429,2019-10-13,Staten Island,3862.0,0
1434,2019-10-14,Staten Island,9746.0,0
1439,2019-10-15,Staten Island,15918.0,0
1444,2019-10-16,Staten Island,15840.0,0
1449,2019-10-17,Staten Island,15818.0,0
1454,2019-10-18,Staten Island,15200.0,0
1459,2019-10-19,Staten Island,1447.0,0
1464,2019-10-20,Staten Island,11.0,0
1469,2019-10-21,Staten Island,14457.0,0
1474,2019-10-22,Staten Island,15753.0,0
1479,2019-10-23,Staten Island,15961.0,0
1484,2019-10-24,Staten Island,16189.0,1
1489,2019-10-25,Staten Island,14968.0,0
1494,2019-10-26,Staten Island,1300.0,0
1499,2019-10-27,Staten Island,11.0,0
1504,2019-10-28,Staten Island,14370.0,0
1509,2019-10-29,Staten Island,15897.0,0
1514,2019-10-30,Staten Island,15920.0,0
1519,2019-10-31,Staten Island,14760.0,0
1524,2019-11-01,Staten Island,14347.0,0
1529,2019-11-02,Staten Island,1307.0,1
1534,2019-11-03,Staten Island,11.0,0
1539,2019-11-04,Staten Island,14051.0,0
1544,2019-11-05,Staten Island,13617.0,0
1549,2019-11-06,Staten Island,16040.0,0
1554,2019-11-07,Staten Island,15796.0,0
1559,2019-11-08,Staten Island,14293.0,0
1564,2019-11-09,Staten Island,1738.0,0
1569,2019-11-10,Staten Island,16.0,0
1574,2019-11-11,Staten Island,9496.0,0
1579,2019-11-12,Staten Island,15027.0,0
1584,2019-11-13,Staten Island,15281.0,0
1589,2019-11-14,Staten Island,15745.0,0
1594,2019-11-15,Staten Island,14387.0,0
1599,2019-11-16,Staten Island,1559.0,0
1604,2019-11-17,Staten Island,12.0,0
1609,2019-11-18,Staten Island,13154.0,0
1614,2019-11-19,Staten Island,15702.0,0
1619,2019-11-20,Staten Island,15585.0,1
1624,2019-11-21,Staten Island,15888.0,0
1629,2019-11-22,Staten Island,14372.0,0
1634,2019-11-23,Staten Island,1749.0,0
1639,2019-11-24,Staten Island,14.0,0
1644,2019-11-25,Staten Island,13977.0,0
1649,2019-11-26,Staten Island,15696.0,0
1654,2019-11-27,Staten Island,15004.0,0
1659,2019-11-28,Staten Island,4375.0,0
1664,2019-11-29,Staten Island,6442.0,0
1669,2019-11-30,Staten Island,4072.0,0
1674,2019-12-01,Staten Island,2611.0,1
1679,2019-12-02,Staten Island,13436.0,0
1684,2019-12-03,Staten Island,15099.0,0
1689,2019-12-04,Staten Island,15398.0,0
1694,2019-12-05,Staten Island,15669.0,0
1699,2019-12-06,Staten Island,14460.0,0
1704,2019-12-07,Staten Island,1937.0,0
1709,2019-12-08,Staten Island,5.0,0
1714,2019-12-09,Staten Island,13022.0,0
1719,2019-12-10,Staten Island,15021.0,4
1724,2019-12-11,Staten Island,15051.0,0
1729,2019-12-12,Staten Island,15326.0,0
1734,2019-12-13,Staten Island,13963.0,0
1739,2019-12-14,Staten Island,4629.0,0
1744,2019-12-15,Staten Island,2956.0,0
1749,2019-12-16,Staten Island,13631.0,1
1754,2019-12-17,Staten Island,14251.0,0
1759,2019-12-18,Staten Island,15319.0,0
1764,2019-12-19,Staten Island,14088.0,0
1769,2019-12-20,Staten Island,13424.0,0
1774,2019-12-21,Staten Island,1842.0,0
1779,2019-12-22,Staten Island,11.0,0
1784,2019-12-23,Staten Island,10876.0,0
1789,2019-12-24,Staten Island,9379.0,0
1794,2019-12-25,Staten Island,2870.0,0
1799,2019-12-26,Staten Island,9308.0,0
1804,2019-12-27,Staten Island,10938.0,0
1809,2019-12-28,Staten Island,5300.0,1
1814,2019-12-29,Staten Island,3658.0,0
1819,2019-12-30,Staten Island,9658.0,0
1824,2019-12-31,Staten Island,9283.0,0
