,OCCUR_DATE,BORO,0
0,2019-01-01,Bk,2
1,2019-01-01,Bx,1
2,2019-01-02,Bk,1
3,2019-01-03,Bx,1
4,2019-01-03,SI,1
5,2019-01-04,Bk,2
6,2019-01-05,Bx,1
7,2019-01-05,Q,1
8,2019-01-05,SI,1
9,2019-01-06,Bk,1
10,2019-01-06,Bx,3
11,2019-01-07,Bx,1
12,2019-01-07,Q,1
13,2019-01-08,Bk,1
14,2019-01-08,Bx,2
15,2019-01-09,Bx,1
16,2019-01-11,Bk,1
17,2019-01-11,Bx,1
18,2019-01-12,Bk,1
19,2019-01-12,Q,1
20,2019-01-13,Bk,3
21,2019-01-13,M,1
22,2019-01-13,Q,2
23,2019-01-14,Bk,4
24,2019-01-17,Bk,1
25,2019-01-17,Bx,1
26,2019-01-18,Bx,1
27,2019-01-19,Bk,1
28,2019-01-19,Bx,1
29,2019-01-19,M,2
30,2019-01-19,Q,2
31,2019-01-20,Bx,1
32,2019-01-21,Bx,1
33,2019-01-24,Bx,1
34,2019-01-25,Bk,1
35,2019-01-25,Q,1
36,2019-01-26,Bk,2
37,2019-01-27,Q,2
38,2019-01-28,Bx,2
39,2019-01-28,M,1
40,2019-01-30,M,2
41,2019-01-31,M,4
42,2019-01-31,Q,1
43,2019-02-01,M,1
44,2019-02-02,M,1
45,2019-02-02,Q,2
46,2019-02-03,Bk,1
47,2019-02-03,Q,2
48,2019-02-04,Bk,5
49,2019-02-04,M,1
50,2019-02-05,Q,1
51,2019-02-06,Bk,7
52,2019-02-08,Bx,2
53,2019-02-09,Bx,1
54,2019-02-09,M,1
55,2019-02-10,Bx,1
56,2019-02-10,M,1
57,2019-02-11,Bk,2
58,2019-02-12,Bx,1
59,2019-02-12,Q,5
60,2019-02-14,M,1
61,2019-02-16,Bx,1
62,2019-02-17,Bk,1
63,2019-02-17,Q,1
64,2019-02-18,Bx,2
65,2019-02-19,Bk,2
66,2019-02-22,Bk,2
67,2019-02-22,Bx,1
68,2019-02-22,Q,3
69,2019-02-23,Bx,1
70,2019-02-23,M,1
71,2019-02-24,Bk,2
72,2019-02-24,Bx,1
73,2019-02-25,Q,1
74,2019-02-26,Bk,1
75,2019-02-26,Q,1
76,2019-02-27,M,1
77,2019-02-28,M,1
78,2019-03-02,Bk,1
79,2019-03-02,Q,1
80,2019-03-04,Bk,1
81,2019-03-04,Bx,1
82,2019-03-05,Bk,1
83,2019-03-05,Bx,1
84,2019-03-05,Q,1
85,2019-03-06,Bk,1
86,2019-03-09,Bx,2
87,2019-03-09,M,1
88,2019-03-09,Q,3
89,2019-03-10,Bk,1
90,2019-03-10,M,1
91,2019-03-11,Bk,3
92,2019-03-12,Bk,4
93,2019-03-13,SI,1
94,2019-03-15,Bk,1
95,2019-03-15,Q,1
96,2019-03-16,Bk,1
97,2019-03-16,M,1
98,2019-03-16,Q,1
99,2019-03-17,Bk,1
100,2019-03-17,Bx,1
101,2019-03-17,M,1
102,2019-03-18,M,4
103,2019-03-19,Bk,2
104,2019-03-20,Q,1
105,2019-03-21,Bk,2
106,2019-03-21,Bx,3
107,2019-03-22,Bk,1
108,2019-03-22,Bx,3
109,2019-03-23,Bk,1
110,2019-03-23,Bx,1
111,2019-03-23,Q,1
112,2019-03-24,Bk,1
113,2019-03-25,Bx,1
114,2019-03-26,Bk,1
115,2019-03-27,M,1
116,2019-03-28,Q,1
117,2019-03-30,Bk,3
118,2019-03-30,Q,2
119,2019-03-31,Bk,3
120,2019-03-31,Bx,1
121,2019-04-01,Bx,1
122,2019-04-03,Bx,2
123,2019-04-04,Bk,1
124,2019-04-04,Q,1
125,2019-04-06,Bk,1
126,2019-04-06,Bx,1
127,2019-04-07,Bk,1
128,2019-04-07,Bx,1
129,2019-04-07,M,1
130,2019-04-07,Q,3
131,2019-04-08,Bk,4
132,2019-04-08,Q,1
133,2019-04-08,SI,1
134,2019-04-09,Bk,1
135,2019-04-09,Q,1
136,2019-04-10,Bk,1
137,2019-04-10,Bx,1
138,2019-04-11,M,1
139,2019-04-13,M,1
140,2019-04-13,Q,2
141,2019-04-14,Bk,2
142,2019-04-14,Bx,2
143,2019-04-14,M,2
144,2019-04-15,Q,2
145,2019-04-16,Bk,1
146,2019-04-16,Q,3
147,2019-04-17,M,1
148,2019-04-18,Bk,3
149,2019-04-18,M,3
150,2019-04-18,Q,1
151,2019-04-19,Q,3
152,2019-04-20,Bk,1
153,2019-04-20,Bx,1
154,2019-04-21,Bx,1
155,2019-04-22,Bk,1
156,2019-04-22,Bx,1
157,2019-04-22,Q,1
158,2019-04-23,Bx,2
159,2019-04-23,SI,1
160,2019-04-24,Bk,1
161,2019-04-24,Bx,1
162,2019-04-24,M,1
163,2019-04-27,Bk,1
164,2019-04-27,Bx,1
165,2019-04-29,Bx,1
166,2019-04-30,Bk,1
167,2019-04-30,M,1
168,2019-05-02,Bk,1
169,2019-05-02,Bx,2
170,2019-05-03,M,1
171,2019-05-03,SI,1
172,2019-05-04,Bx,1
173,2019-05-09,Bk,1
174,2019-05-09,M,2
175,2019-05-11,Bx,1
176,2019-05-14,M,4
177,2019-05-15,Bx,4
178,2019-05-16,Bk,2
179,2019-05-16,Bx,2
180,2019-05-17,Bx,1
181,2019-05-17,M,1
182,2019-05-18,Bk,1
183,2019-05-18,Bx,1
184,2019-05-18,M,3
185,2019-05-19,Bk,1
186,2019-05-19,M,1
187,2019-05-19,Q,1
188,2019-05-20,Bx,1
189,2019-05-20,Q,1
190,2019-05-21,Bk,1
191,2019-05-22,Bx,1
192,2019-05-22,M,1
193,2019-05-23,Bk,1
194,2019-05-23,Bx,2
195,2019-05-23,M,1
196,2019-05-24,Bk,2
197,2019-05-24,Bx,2
198,2019-05-25,Bk,1
199,2019-05-25,M,1
200,2019-05-25,Q,1
201,2019-05-26,Bk,10
202,2019-05-26,M,4
203,2019-05-27,Bk,6
204,2019-05-27,Bx,2
205,2019-05-27,Q,2
206,2019-05-28,Bk,2
207,2019-05-28,Bx,1
208,2019-05-28,M,2
209,2019-05-29,Bk,1
210,2019-05-30,Bk,1
211,2019-05-30,Bx,1
212,2019-05-31,Bk,1
213,2019-06-01,Bk,5
214,2019-06-01,Bx,3
215,2019-06-01,Q,2
216,2019-06-02,Bk,1
217,2019-06-02,Bx,1
218,2019-06-03,Bk,1
219,2019-06-03,Bx,1
220,2019-06-04,Bk,2
221,2019-06-04,Bx,2
222,2019-06-05,Bx,2
223,2019-06-05,Q,1
224,2019-06-06,Bk,2
225,2019-06-07,Bk,5
226,2019-06-07,Bx,4
227,2019-06-07,M,1
228,2019-06-08,Bk,2
229,2019-06-08,M,2
230,2019-06-08,SI,1
231,2019-06-09,Bx,2
232,2019-06-09,M,1
233,2019-06-09,Q,1
234,2019-06-10,Bk,2
235,2019-06-10,M,1
236,2019-06-11,Bk,1
237,2019-06-12,Bk,3
238,2019-06-12,Bx,1
239,2019-06-12,SI,1
240,2019-06-13,Bk,1
241,2019-06-13,M,1
242,2019-06-14,Bk,1
243,2019-06-14,Bx,1
244,2019-06-15,M,2
245,2019-06-17,Bk,2
246,2019-06-17,Bx,1
247,2019-06-18,Bk,1
248,2019-06-19,Bk,1
249,2019-06-19,M,1
250,2019-06-20,Bk,4
251,2019-06-21,Bx,1
252,2019-06-22,Bk,1
253,2019-06-22,Bx,2
254,2019-06-23,Bk,1
255,2019-06-23,Bx,6
256,2019-06-23,M,1
257,2019-06-24,Bk,1
258,2019-06-24,Bx,1
259,2019-06-24,M,1
260,2019-06-25,Bk,1
261,2019-06-25,Bx,3
262,2019-06-25,Q,2
263,2019-06-26,Bk,1
264,2019-06-26,Q,1
265,2019-06-27,Bx,2
266,2019-06-27,Q,1
267,2019-06-28,Bk,4
268,2019-06-28,Bx,1
269,2019-06-28,Q,1
270,2019-06-29,Bk,4
271,2019-06-30,Bx,1
272,2019-06-30,M,1
273,2019-06-30,Q,1
274,2019-06-30,SI,1
275,2019-07-01,Bx,1
276,2019-07-01,M,1
277,2019-07-02,Bk,1
278,2019-07-03,Q,6
279,2019-07-04,Bk,2
280,2019-07-04,Bx,1
281,2019-07-05,Bk,3
282,2019-07-05,Bx,9
283,2019-07-05,M,2
284,2019-07-05,Q,1
285,2019-07-06,Bk,1
286,2019-07-06,M,1
287,2019-07-07,Bk,1
288,2019-07-07,Q,1
289,2019-07-07,SI,1
290,2019-07-08,Bk,2
291,2019-07-08,Bx,2
292,2019-07-09,Q,1
293,2019-07-10,Bk,2
294,2019-07-11,Bx,2
295,2019-07-12,Q,3
296,2019-07-13,Bk,1
297,2019-07-13,Bx,2
298,2019-07-13,M,6
299,2019-07-14,Bk,4
300,2019-07-14,Bx,1
301,2019-07-14,M,1
302,2019-07-15,Bk,1
303,2019-07-15,M,3
304,2019-07-16,M,2
305,2019-07-17,M,1
306,2019-07-17,Q,1
307,2019-07-19,Bx,4
308,2019-07-20,Q,1
309,2019-07-21,Bk,2
310,2019-07-21,Bx,1
311,2019-07-21,M,1
312,2019-07-22,Bx,1
313,2019-07-23,Bk,2
314,2019-07-24,Bk,2
315,2019-07-24,Bx,2
316,2019-07-24,Q,1
317,2019-07-25,Bk,1
318,2019-07-25,Q,4
319,2019-07-26,Bk,2
320,2019-07-27,Bk,12
321,2019-07-27,M,1
322,2019-07-28,Bk,1
323,2019-07-28,Bx,6
324,2019-07-28,M,1
325,2019-07-28,Q,1
326,2019-07-29,Bk,1
327,2019-07-29,Bx,3
328,2019-07-30,M,1
329,2019-07-30,Q,1
330,2019-07-31,Q,1
331,2019-08-03,Bk,1
332,2019-08-03,Bx,2
333,2019-08-03,M,1
334,2019-08-04,Bk,2
335,2019-08-04,M,2
336,2019-08-05,Bk,5
337,2019-08-05,Bx,1
338,2019-08-05,Q,1
339,2019-08-06,Bk,1
340,2019-08-06,Bx,1
341,2019-08-06,SI,1
342,2019-08-08,Bk,1
343,2019-08-08,SI,1
344,2019-08-10,Bk,1
345,2019-08-10,Bx,2
346,2019-08-10,Q,1
347,2019-08-11,Bk,6
348,2019-08-11,Bx,2
349,2019-08-11,M,1
350,2019-08-11,Q,1
351,2019-08-12,Bk,2
352,2019-08-12,M,2
353,2019-08-13,Bk,2
354,2019-08-13,Bx,1
355,2019-08-13,M,1
356,2019-08-13,Q,1
357,2019-08-14,Bk,2
358,2019-08-15,Bx,1
359,2019-08-15,M,1
360,2019-08-16,Bk,2
361,2019-08-16,Bx,2
362,2019-08-16,M,1
363,2019-08-17,Bk,1
364,2019-08-17,Bx,1
365,2019-08-18,Bk,2
366,2019-08-18,Bx,1
367,2019-08-19,Bx,1
368,2019-08-20,Bk,2
369,2019-08-20,Q,2
370,2019-08-21,Bk,1
371,2019-08-21,Bx,1
372,2019-08-21,SI,1
373,2019-08-22,Bx,2
374,2019-08-22,M,1
375,2019-08-22,Q,1
376,2019-08-23,Bk,1
377,2019-08-23,Bx,2
378,2019-08-23,Q,1
379,2019-08-24,Bx,1
380,2019-08-24,M,1
381,2019-08-24,Q,1
382,2019-08-25,Bk,2
383,2019-08-25,Bx,1
384,2019-08-25,Q,3
385,2019-08-26,Bx,1
386,2019-08-26,M,1
387,2019-08-26,Q,2
388,2019-08-27,Bk,1
389,2019-08-27,Bx,2
390,2019-08-27,Q,1
391,2019-08-28,Bx,1
392,2019-08-28,M,1
393,2019-08-29,Q,2
394,2019-08-30,Bk,3
395,2019-08-30,Bx,1
396,2019-08-30,Q,3
397,2019-08-31,Bk,2
398,2019-08-31,Bx,1
399,2019-08-31,Q,1
400,2019-09-01,Q,1
401,2019-09-02,Bk,6
402,2019-09-02,Bx,3
403,2019-09-02,Q,4
404,2019-09-02,SI,1
405,2019-09-04,Bk,2
406,2019-09-04,Bx,1
407,2019-09-05,Bk,1
408,2019-09-06,Bk,3
409,2019-09-07,M,1
410,2019-09-08,Q,1
411,2019-09-10,M,1
412,2019-09-11,Bk,2
413,2019-09-11,Q,1
414,2019-09-12,Bk,2
415,2019-09-12,Bx,1
416,2019-09-12,M,1
417,2019-09-13,Bk,1
418,2019-09-13,Bx,1
419,2019-09-14,Bk,1
420,2019-09-14,M,1
421,2019-09-15,Bk,1
422,2019-09-15,Bx,2
423,2019-09-15,M,1
424,2019-09-16,Bk,1
425,2019-09-16,M,1
426,2019-09-17,Bx,1
427,2019-09-17,Q,1
428,2019-09-17,SI,1
429,2019-09-18,Bx,1
430,2019-09-18,M,1
431,2019-09-21,Bk,3
432,2019-09-21,Q,1
433,2019-09-22,Bk,1
434,2019-09-22,Bx,2
435,2019-09-22,Q,2
436,2019-09-23,Bk,3
437,2019-09-23,Bx,1
438,2019-09-23,M,3
439,2019-09-24,Bk,2
440,2019-09-24,Bx,2
441,2019-09-25,Bk,1
442,2019-09-26,Bk,1
443,2019-09-26,Bx,1
444,2019-09-26,M,1
445,2019-09-27,Bk,4
446,2019-09-27,Q,5
447,2019-09-28,Bx,1
448,2019-09-29,Bx,2
449,2019-09-29,SI,1
450,2019-09-30,M,2
451,2019-10-01,Q,1
452,2019-10-02,Bk,2
453,2019-10-02,Bx,1
454,2019-10-03,Bk,3
455,2019-10-03,M,1
456,2019-10-04,Bx,2
457,2019-10-05,Bx,3
458,2019-10-05,M,1
459,2019-10-06,Bk,4
460,2019-10-06,M,1
461,2019-10-07,Bk,1
462,2019-10-07,Bx,1
463,2019-10-09,Q,2
464,2019-10-10,Bk,1
465,2019-10-11,M,1
466,2019-10-11,Q,1
467,2019-10-12,Bk,12
468,2019-10-12,Bx,1
469,2019-10-12,M,2
470,2019-10-13,Bk,2
471,2019-10-13,M,1
472,2019-10-15,Bk,1
473,2019-10-17,Q,1
474,2019-10-18,M,2
475,2019-10-19,Q,1
476,2019-10-21,M,1
477,2019-10-22,Q,1
478,2019-10-23,M,1
479,2019-10-23,Q,1
480,2019-10-24,Bk,1
481,2019-10-24,Bx,1
482,2019-10-24,SI,1
483,2019-10-25,Bx,5
484,2019-10-25,Q,1
485,2019-10-26,Bk,2
486,2019-10-26,Bx,1
487,2019-10-26,Q,1
488,2019-10-27,Bk,2
489,2019-10-27,Bx,1
490,2019-10-28,Bk,1
491,2019-10-28,Bx,1
492,2019-10-28,M,1
493,2019-10-28,Q,1
494,2019-10-29,Bk,1
495,2019-10-29,Q,1
496,2019-10-30,Bx,1
497,2019-10-31,Bk,1
498,2019-10-31,Bx,3
499,2019-11-01,Bx,1
500,2019-11-02,Bk,2
501,2019-11-02,Bx,1
502,2019-11-02,M,1
503,2019-11-02,SI,1
504,2019-11-03,Bk,1
505,2019-11-03,Q,1
506,2019-11-04,Bx,4
507,2019-11-04,Q,1
508,2019-11-05,Bk,2
509,2019-11-05,Q,1
510,2019-11-06,Bk,2
511,2019-11-06,Bx,1
512,2019-11-10,Bk,5
513,2019-11-10,Bx,1
514,2019-11-10,M,4
515,2019-11-12,Bx,1
516,2019-11-13,Bk,1
517,2019-11-13,Bx,1
518,2019-11-14,Bx,1
519,2019-11-14,M,3
520,2019-11-15,Bx,2
521,2019-11-16,Bk,1
522,2019-11-17,Bk,1
523,2019-11-17,Bx,2
524,2019-11-17,M,1
525,2019-11-19,Bk,1
526,2019-11-20,Bk,1
527,2019-11-20,Bx,4
528,2019-11-20,SI,1
529,2019-11-21,Bx,2
530,2019-11-23,Bk,2
531,2019-11-25,Q,1
532,2019-11-26,Bk,1
533,2019-11-27,Bx,9
534,2019-11-27,Q,1
535,2019-11-28,Bk,1
536,2019-11-28,Bx,1
537,2019-11-29,Bk,1
538,2019-11-29,Bx,1
539,2019-11-30,Bx,1
540,2019-12-01,Bk,2
541,2019-12-01,Q,1
542,2019-12-01,SI,1
543,2019-12-02,Bk,2
544,2019-12-03,Bk,1
545,2019-12-03,Bx,1
546,2019-12-04,Bk,2
547,2019-12-04,Q,1
548,2019-12-05,Bx,2
549,2019-12-06,Bk,2
550,2019-12-06,Bx,1
551,2019-12-07,Bk,1
552,2019-12-07,Bx,1
553,2019-12-07,Q,1
554,2019-12-08,Bx,1
555,2019-12-10,Bx,1
556,2019-12-10,SI,4
557,2019-12-11,Bk,1
558,2019-12-14,Bx,1
559,2019-12-15,Bk,1
560,2019-12-15,M,1
561,2019-12-16,M,1
562,2019-12-16,SI,1
563,2019-12-18,M,1
564,2019-12-18,Q,1
565,2019-12-19,Bk,1
566,2019-12-19,M,1
567,2019-12-19,Q,1
568,2019-12-20,Bx,1
569,2019-12-21,Bk,2
570,2019-12-21,Bx,1
571,2019-12-23,Bk,3
572,2019-12-23,Bx,2
573,2019-12-23,Q,1
574,2019-12-24,Bk,1
575,2019-12-25,Bk,2
576,2019-12-25,Bx,1
577,2019-12-26,Q,1
578,2019-12-27,Bk,1
579,2019-12-27,Bx,1
580,2019-12-27,Q,1
581,2019-12-28,Bk,1
582,2019-12-28,M,1
583,2019-12-28,SI,1
584,2019-12-29,Bk,1
585,2019-12-30,Bk,3
586,2019-12-31,Bk,1
587,2019-12-31,M,1
